('B-05-02', 'B-04-02'), ('B-04-02', 'B-05-03') 
('B-04-01', 'B-03-01'), ('B-03-01', 'B-04-01') 
('B-04-01', 'B-05-01'), ('B-05-01', 'B-04-00') 
('B-05-02', 'B-04-02'), ('B-05-02', 'B-06-02') 
('B-04-01', 'B-03-01'), ('B-05-02', 'B-06-02')
('B-05-02', 'B-04-02'), ('B-05-02', 'B-04-02')
('B-04-01', 'B-03-01'), ('B-05-02', 'B-04-02')
('B-04-01', 'B-03-01'), ('B-03-01', 'B-02-01')
('B-04-01', 'B-05-01'), ('B-05-02', 'B-06-02')
('B-04-01', 'B-05-01'), ('B-05-01', 'B-04-01')
('B-04-01', 'B-05-01'), ('B-05-02', 'B-04-02')
('B-05-02', 'B-04-02'), ('B-04-02', 'B-03-02')
('B-05-02', 'B-06-02'), ('B-06-02', 'B-05-02')
('B-05-02', 'B-04-02'), ('B-04-01', 'B-03-01')
('B-04-01', 'B-03-01'), ('B-04-01', 'B-03-01')
('B-05-02', 'B-04-02'), ('B-04-01', 'B-05-01')
('B-04-01', 'B-03-01'), ('B-04-01', 'B-05-01')
('B-05-02', 'B-06-02'), ('B-05-02', 'B-04-02')
('B-04-01', 'B-05-01'), ('B-04-01', 'B-05-01')
('B-05-02', 'B-06-02'), ('B-05-02', 'B-06-02')
('B-04-01', 'B-05-01'), ('B-04-01', 'B-03-01')
('B-04-01', 'B-03-01'), ('B-03-01', 'B-02-00')
('B-05-02', 'B-04-02'), ('B-04-02', 'B-05-02')
('B-04-01', 'B-05-01'), ('B-05-01', 'B-06-01')
('B-05-02', 'B-06-02'), ('B-06-02', 'B-07-02')
('B-05-02', 'B-06-02'), ('B-04-01', 'B-05-01')
('B-05-02', 'B-06-02'), ('B-04-01', 'B-03-01')
('B-05-02', 'B-06-02'), ('B-06-02', 'B-07-01')
